CUST_NAME,CUST_EMAIL_ID,CUST_PH_NUMBER,CUST_ADDRESS,CUST_PINCODE,PROD_CODE,PROD_DESC,PROD_QUANTITY,PURCHASE_DATE_TIME,AMOUNT,TRANSACTION_TYPE,TRANSACTION_ID
Manoj,[email],7996047060,Nagasandra,560073,P001,Laptop,2,25-10-2024 10:02,50000,UPI,2783746
Harshitha,[email],7760409979,Nagasandra,560073,P002,Batteries,30,20-11-2024 10:02,30000,CARD,12874633
Harshitha1,[email]1,7760409980,Nagasandra,560074,P003,Batteries,31,21-11-2024 10:02,30001,CARD,2783746
Harshitha2,[email]2,7760409981,Nagasandra,560075,P004,Batteries,32,22-11-2024 10:02,30002,CARD,2783746
Harshitha3,[email]3,7760409982,Nagasandra,560076,P005,Batteries,33,23-11-2024 10:02,30003,CARD,2783746
Harshitha4,[email]4,7760409983,Nagasandra,560077,P006,Batteries,34,24-11-2024 10:02,30004,CARD,2783746
Harshitha5,[email]5,7760409984,Nagasandra,560078,P007,Batteries,35,25-11-2024 10:02,30005,CARD,2783746
Harshitha6,[email]6,7760409985,Nagasandra,560079,P008,Batteries,36,26-11-2024 10:02,30006,CARD,2783746
Harshitha7,[email]7,7760409986,Nagasandra,560080,P009,Batteries,37,27-11-2024 10:02,30007,CARD,2783746
Harshitha8,[email]8,7760409987,Nagasandra,560081,P010,Batteries,38,28-11-2024 10:02,30008,CARD,2783746
Harshitha9,[email]9,7760409988,Nagasandra,560082,P011,Batteries,39,29-11-2024 10:02,30009,CARD,2783746
Harshitha10,[email]10,7760409989,Nagasandra,560083,P012,Batteries,40,30-11-2024 10:02,30010,CARD,2783746
Harshitha11,[email]11,7760409990,Nagasandra,560084,P013,Batteries,41,01-12-2024 10:02,30011,CARD,2783746
Harshitha12,[email]12,7760409991,Nagasandra,560085,P014,Batteries,42,02-12-2024 10:02,30012,CARD,2783746
Harshitha13,[email]13,7760409992,Nagasandra,560086,P015,Batteries,43,03-12-2024 10:02,30013,CARD,2783746
Harshitha14,[email]14,7760409993,Nagasandra,560087,P016,Batteries,44,04-12-2024 10:02,30014,CARD,2783746
Harshitha15,[email]15,7760409994,Nagasandra,560088,P017,Batteries,45,05-12-2024 10:02,30015,CARD,2783746
Harshitha16,[email]16,7760409995,Nagasandra,560089,P018,Batteries,46,06-12-2024 10:02,30016,CARD,2783746
Harshitha17,[email]17,7760409996,Nagasandra,560090,P019,Batteries,47,07-12-2024 10:02,30017,CARD,2783746
Harshitha18,[email]18,7760409997,Nagasandra,560091,P020,Batteries,48,08-12-2024 10:02,30018,CARD,2783746
Harshitha19,[email]19,7760409998,Nagasandra,560092,P021,Batteries,49,09-12-2024 10:02,30019,CARD,2783746
Harshitha20,[email]20,7760409999,Nagasandra,560093,P022,Batteries,50,10-12-2024 10:02,30020,CARD,2783746
Harshitha21,[email]21,7760410000,Nagasandra,560094,P023,Batteries,51,11-12-2024 10:02,30021,CARD,2783746
Harshitha22,[email]22,7760410001,Nagasandra,560095,P024,Batteries,52,12-12-2024 10:02,30022,CARD,2783746
Harshitha23,[email]23,7760410002,Nagasandra,560096,P025,Batteries,53,13-12-2024 10:02,30023,CARD,2783746
Harshitha24,[email]24,7760410003,Nagasandra,560097,P026,Batteries,54,14-12-2024 10:02,30024,CARD,2783746
Harshitha25,[email]25,7760410004,Nagasandra,560098,P027,Batteries,55,15-12-2024 10:02,30025,CARD,2783746
Harshitha26,[email]26,7760410005,Nagasandra,560099,P028,Batteries,56,16-12-2024 10:02,30026,CARD,2783746
Harshitha27,[email]27,7760410006,Nagasandra,560100,P029,Batteries,57,17-12-2024 10:02,30027,CARD,2783746
Harshitha28,[email]28,7760410007,Nagasandra,560101,P030,Batteries,58,18-12-2024 10:02,30028,CARD,2783746
Harshitha29,[email]29,7760410008,Nagasandra,560102,P031,Batteries,59,19-12-2024 10:02,30029,CARD,2783746
Harshitha30,[email]30,7760410009,Nagasandra,560103,P032,Batteries,60,20-12-2024 10:02,30030,CARD,2783746
Harshitha31,[email]31,7760410010,Nagasandra,560104,P033,Batteries,61,21-12-2024 10:02,30031,CARD,2783746
Harshitha32,[email]32,7760410011,Nagasandra,560105,P034,Batteries,62,22-12-2024 10:02,30032,CARD,2783746
Harshitha33,[email]33,7760410012,Nagasandra,560106,P035,Batteries,63,23-12-2024 10:02,30033,CARD,2783746
Harshitha34,[email]34,7760410013,Nagasandra,560107,P036,Batteries,64,24-12-2024 10:02,30034,CARD,2783746
Harshitha35,[email]35,7760410014,Nagasandra,560108,P037,Batteries,65,25-12-2024 10:02,30035,CARD,2783746
Harshitha36,[email]36,7760410015,Nagasandra,560109,P038,Batteries,66,26-12-2024 10:02,30036,CARD,2783746
Harshitha37,[email]37,7760410016,Nagasandra,560110,P039,Batteries,67,27-12-2024 10:02,30037,CARD,2783746
Harshitha38,[email]38,7760410017,Nagasandra,560111,P040,Batteries,68,28-12-2024 10:02,30038,CARD,2783746
Harshitha39,[email]39,7760410018,Nagasandra,560112,P041,Batteries,69,29-12-2024 10:02,30039,CARD,2783746
Harshitha40,[email]40,7760410019,Nagasandra,560113,P042,Batteries,70,30-12-2024 10:02,30040,CARD,2783746
Harshitha41,[email]41,7760410020,Nagasandra,560114,P043,Batteries,71,31-12-2024 10:02,30041,CARD,2783746
Harshitha42,[email]42,7760410021,Nagasandra,560115,P044,Batteries,72,01-01-2025 10:02,30042,CARD,2783746
Harshitha43,[email]43,7760410022,Nagasandra,560116,P045,Batteries,73,02-01-2025 10:02,30043,CARD,2783746
Harshitha44,[email]44,7760410023,Nagasandra,560117,P046,Batteries,74,03-01-2025 10:02,30044,CARD,2783746
Harshitha45,[email]45,7760410024,Nagasandra,560118,P047,Batteries,75,04-01-2025 10:02,30045,CARD,2783746
Harshitha46,[email]46,7760410025,Nagasandra,560119,P048,Batteries,76,05-01-2025 10:02,30046,CARD,2783746
Harshitha47,[email]47,7760410026,Nagasandra,560120,P049,Batteries,77,06-01-2025 10:02,30047,CARD,2783746
Harshitha48,[email]48,7760410027,Nagasandra,560121,P050,Batteries,78,07-01-2025 10:02,30048,CARD,2783746
Harshitha49,[email]49,7760410028,Nagasandra,560122,P051,Batteries,79,08-01-2025 10:02,30049,CARD,2783746
Harshitha50,[email]50,7760410029,Nagasandra,560123,P052,Batteries,80,09-01-2025 10:02,30050,CARD,2783746
Harshitha51,[email]51,7760410030,Nagasandra,560124,P053,Batteries,81,10-01-2025 10:02,30051,CARD,2783746
Harshitha52,[email]52,7760410031,Nagasandra,560125,P054,Batteries,82,11-01-2025 10:02,30052,CARD,2783746
Harshitha53,[email]53,7760410032,Nagasandra,560126,P055,Batteries,83,12-01-2025 10:02,30053,CARD,2783746
Harshitha54,[email]54,7760410033,Nagasandra,560127,P056,Batteries,84,13-01-2025 10:02,30054,CARD,2783746
Harshitha55,[email]55,7760410034,Nagasandra,560128,P057,Batteries,85,14-01-2025 10:02,30055,CARD,2783746
Harshitha56,[email]56,7760410035,Nagasandra,560129,P058,Batteries,86,15-01-2025 10:02,30056,CARD,2783746
Harshitha57,[email]57,7760410036,Nagasandra,560130,P059,Batteries,87,16-01-2025 10:02,30057,CARD,2783746
Harshitha58,[email]58,7760410037,Nagasandra,560131,P060,Batteries,88,17-01-2025 10:02,30058,CARD,2783746
Harshitha59,[email]59,7760410038,Nagasandra,560132,P061,Batteries,89,18-01-2025 10:02,30059,CARD,2783746
Harshitha60,[email]60,7760410039,Nagasandra,560133,P062,Batteries,90,19-01-2025 10:02,30060,CARD,2783746
Harshitha61,[email]61,7760410040,Nagasandra,560134,P063,Batteries,91,20-01-2025 10:02,30061,CARD,2783746
Harshitha62,[email]62,7760410041,Nagasandra,560135,P064,Batteries,92,21-01-2025 10:02,30062,CARD,2783746
Harshitha63,[email]63,7760410042,Nagasandra,560136,P065,Batteries,93,22-01-2025 10:02,30063,CARD,2783746
Harshitha64,[email]64,7760410043,Nagasandra,560137,P066,Batteries,94,23-01-2025 10:02,30064,CARD,2783746
Harshitha65,[email]65,7760410044,Nagasandra,560138,P067,Batteries,95,24-01-2025 10:02,30065,CARD,2783746
Harshitha66,[email]66,7760410045,Nagasandra,560139,P068,Batteries,96,25-01-2025 10:02,30066,CARD,2783746
Harshitha67,[email]67,7760410046,Nagasandra,560140,P069,Batteries,97,26-01-2025 10:02,30067,CARD,2783746
Harshitha68,[email]68,7760410047,Nagasandra,560141,P070,Batteries,98,27-01-2025 10:02,30068,CARD,2783746
Harshitha69,[email]69,7760410048,Nagasandra,560142,P071,Batteries,99,28-01-2025 10:02,30069,CARD,2783746
Harshitha70,[email]70,7760410049,Nagasandra,560143,P072,Batteries,100,29-01-2025 10:02,30070,CARD,2783746
Harshitha71,[email]71,7760410050,Nagasandra,560144,P073,Batteries,101,30-01-2025 10:02,30071,CARD,2783746
Harshitha72,[email]72,7760410051,Nagasandra,560145,P074,Batteries,102,31-01-2025 10:02,30072,CARD,2783746
Harshitha73,[email]73,7760410052,Nagasandra,560146,P075,Batteries,103,01-02-2025 10:02,30073,CARD,2783746
Harshitha74,[email]74,7760410053,Nagasandra,560147,P076,Batteries,104,02-02-2025 10:02,30074,CARD,2783746
Harshitha75,[email]75,7760410054,Nagasandra,560148,P077,Batteries,105,03-02-2025 10:02,30075,CARD,2783746
Harshitha76,[email]76,7760410055,Nagasandra,560149,P078,Batteries,106,04-02-2025 10:02,30076,CARD,2783746
Harshitha77,[email]77,7760410056,Nagasandra,560150,P079,Batteries,107,05-02-2025 10:02,30077,CARD,2783746
Harshitha78,[email]78,7760410057,Nagasandra,560151,P080,Batteries,108,06-02-2025 10:02,30078,CARD,2783746
Harshitha79,[email]79,7760410058,Nagasandra,560152,P081,Batteries,109,07-02-2025 10:02,30079,CARD,2783746
Harshitha80,[email]80,7760410059,Nagasandra,560153,P082,Batteries,110,08-02-2025 10:02,30080,CARD,2783746
Harshitha81,[email]81,7760410060,Nagasandra,560154,P083,Batteries,111,09-02-2025 10:02,30081,CARD,2783746
Harshitha82,[email]82,7760410061,Nagasandra,560155,P084,Batteries,112,10-02-2025 10:02,30082,CARD,2783746
Harshitha83,[email]83,7760410062,Nagasandra,560156,P085,Batteries,113,11-02-2025 10:02,30083,CARD,2783746
Harshitha84,[email]84,7760410063,Nagasandra,560157,P086,Batteries,114,12-02-2025 10:02,30084,CARD,2783746
Harshitha85,[email]85,7760410064,Nagasandra,560158,P087,Batteries,115,13-02-2025 10:02,30085,CARD,2783746
Harshitha86,[email]86,7760410065,Nagasandra,560159,P088,Batteries,116,14-02-2025 10:02,30086,CARD,2783746
Harshitha87,[email]87,7760410066,Nagasandra,560160,P089,Batteries,117,15-02-2025 10:02,30087,CARD,2783746
Harshitha88,[email]88,7760410067,Nagasandra,560161,P090,Batteries,118,16-02-2025 10:02,30088,CARD,2783746
Harshitha89,[email]89,7760410068,Nagasandra,560162,P091,Batteries,119,17-02-2025 10:02,30089,CARD,2783746
Harshitha90,[email]90,7760410069,Nagasandra,560163,P092,Batteries,120,18-02-2025 10:02,30090,CARD,2783746
Harshitha91,[email]91,7760410070,Nagasandra,560164,P093,Batteries,121,19-02-2025 10:02,30091,CARD,2783746
Harshitha92,[email]92,7760410071,Nagasandra,560165,P094,Batteries,122,20-02-2025 10:02,30092,CARD,2783746
Harshitha93,[email]93,7760410072,Nagasandra,560166,P095,Batteries,123,21-02-2025 10:02,30093,CARD,2783746
Harshitha94,[email]94,7760410073,Nagasandra,560167,P096,Batteries,124,22-02-2025 10:02,30094,CARD,2783746
Harshitha95,[email]95,7760410074,Nagasandra,560168,P097,Batteries,125,23-02-2025 10:02,30095,CARD,2783746
Harshitha96,[email]96,7760410075,Nagasandra,560169,P098,Batteries,126,24-02-2025 10:02,30096,CARD,2783746
Harshitha97,[email]97,7760410076,Nagasandra,560170,P099,Batteries,127,25-02-2025 10:02,30097,CARD,2783746
Harshitha98,[email]98,7760410077,Nagasandra,560171,P100,Batteries,128,26-02-2025 10:02,30098,CARD,2783746
Harshitha99,[email]99,7760410078,Nagasandra,560172,P101,Batteries,129,27-02-2025 10:02,30099,CARD,2783746
Harshitha100,[email]100,7760410079,Nagasandra,560173,P102,Batteries,130,28-02-2025 10:02,30100,CARD,2783746
